month_start,year,month,month_name,hourly_observations,expected_hours,coverage_pct,pm25_mean,pm25_median,pm25_min,pm25_max,aqi_mean,aqi_median,aqi_min,aqi_max,is_partial_month,population_total,urban_population,rural_population,urban_share_pct,rural_share_pct,hdi,poverty_rate_pct,source_notes,norm_wind,norm_rain,season
2017-01-01,2017,1,January,744,744,1.0,176.36,177.37,73.01,250.0,229.08,226.9,159.23,299.6,False,162149117,59054708,103094408,0.3641999974628292,0.635799996370008,0.622,24.3,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,0.39014374,0.0,Winter
2017-02-01,2017,2,February,672,672,1.0,175.32,176.26,92.84,250.0,228.22,225.78,169.67,299.6,False,162149117,59054708,103094408,0.3641999974628292,0.635799996370008,0.622,24.3,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,0.39219713,0.00347977,Winter
2017-03-01,2017,3,March,744,744,1.0,117.3,117.16,41.21,186.93,183.15,182.49,114.34,236.46,False,162149117,59054708,103094408,0.3641999974628292,0.635799996370008,0.622,24.3,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,0.50924025,0.17137886,Pre-monsoon
2017-04-01,2017,4,April,720,720,1.0,117.53,117.64,48.68,196.15,183.39,182.74,133.12,245.7,False,162149117,59054708,103094408,0.3641999974628292,0.635799996370008,0.622,24.3,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,0.78234086,0.39060461,Pre-monsoon
2017-05-01,2017,5,May,744,744,1.0,116.87,117.35,42.54,193.07,182.94,182.59,117.69,242.62,False,162149117,59054708,103094408,0.3641999974628292,0.635799996370008,0.622,24.3,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,0.59753593,0.32187908,Pre-monsoon
2017-06-01,2017,6,June,720,720,1.0,116.32,115.75,46.44,189.64,182.69,181.75,127.48,239.18,False,162149117,59054708,103094408,0.3641999974628292,0.635799996370008,0.622,24.3,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,0.70841889,0.70900391,Monsoon
2017-07-01,2017,7,July,744,744,1.0,117.6,118.05,49.15,198.15,183.34,182.95,134.29,247.7,False,162149117,59054708,103094408,0.3641999974628292,0.635799996370008,0.622,24.3,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,0.64271047,1.0,Monsoon
2017-08-01,2017,8,August,744,744,1.0,116.99,117.34,48.33,186.61,183.0,182.58,132.23,236.15,False,162149117,59054708,103094408,0.3641999974628292,0.635799996370008,0.622,24.3,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,0.58932238,0.93170944,Monsoon
2017-09-01,2017,9,September,720,720,1.0,117.84,119.06,46.45,189.94,183.58,183.49,127.5,239.48,False,162149117,59054708,103094408,0.3641999974628292,0.635799996370008,0.622,24.3,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,0.51334702,0.65245759,Monsoon
2017-10-01,2017,10,October,744,744,1.0,116.11,114.78,38.37,180.93,182.52,181.23,107.2,230.46,False,162149117,59054708,103094408,0.3641999974628292,0.635799996370008,0.622,24.3,Annual context values repeated across months in the same year. | Uploaded workbook: /mnt/data/AIDS_BD_2000_2024.xlsx,0.45379877,0.70552414,Post-monsoon
